src,bytes,timestamp,target
10.0.69.106,44,2020-06-18T17:29:33Z,10.0.69.12
10.0.69.106,54,2020-06-18T17:29:40Z,10.0.69.12
10.0.69.106,54,2020-06-18T17:29:47Z,10.0.69.101
10.0.69.106,47,2020-06-18T17:29:54Z,10.0.69.98
10.0.69.106,50,2020-06-18T17:30:01Z,10.0.69.101
10.0.69.106,49,2020-06-18T17:30:08Z,10.0.69.55
10.0.69.106,54,2020-06-18T17:30:15Z,10.0.69.91
10.0.69.106,55,2020-06-18T17:30:22Z,10.0.69.54
10.0.69.106,55,2020-06-18T17:30:29Z,10.0.69.50
10.0.69.106,40,2020-06-18T17:30:36Z,10.0.69.129
10.0.69.106,54,2020-06-18T17:30:43Z,10.0.69.74
10.0.69.106,33,2020-06-18T17:30:50Z,10.0.69.54
10.0.69.106,52,2020-06-18T17:30:57Z,10.0.69.129
10.0.69.106,70,2020-06-18T17:31:04Z,10.0.69.55
10.0.69.106,56,2020-06-18T17:31:11Z,10.0.69.12
10.0.69.106,47,2020-06-18T17:31:18Z,10.0.69.54
10.0.69.106,32,2020-06-18T17:31:25Z,10.0.69.129
10.0.69.106,40,2020-06-18T17:31:32Z,10.0.69.74
10.0.69.106,57,2020-06-18T17:31:39Z,10.0.69.98
10.0.69.106,58,2020-06-18T17:31:46Z,10.0.69.55
10.0.69.106,53,2020-06-18T17:31:53Z,10.0.69.74
10.0.69.106,42,2020-06-18T17:32:00Z,10.0.69.74
10.0.69.106,30,2020-06-18T17:32:07Z,10.0.69.74
10.0.69.106,53,2020-06-18T17:32:14Z,10.0.69.74
10.0.69.106,46,2020-06-18T17:32:21Z,10.0.69.98
10.0.69.106,53,2020-06-18T17:32:28Z,10.0.69.74
10.0.69.106,49,2020-06-18T17:32:35Z,10.0.69.101
10.0.69.106,64,2020-06-18T17:32:42Z,10.0.69.54
10.0.69.106,49,2020-06-18T17:32:49Z,10.0.69.187
10.0.69.106,30,2020-06-18T17:32:56Z,10.0.69.50
10.0.69.106,39,2020-06-18T17:33:03Z,10.0.69.98
10.0.69.106,45,2020-06-18T17:33:10Z,10.0.69.91
10.0.69.106,41,2020-06-18T17:33:17Z,10.0.69.74
10.0.69.106,70,2020-06-18T17:33:24Z,10.0.69.187
10.0.69.106,62,2020-06-18T17:33:31Z,10.0.69.12
10.0.69.106,63,2020-06-18T17:33:38Z,10.0.69.12
10.0.69.106,63,2020-06-18T17:33:45Z,10.0.69.74
10.0.69.106,49,2020-06-18T17:33:52Z,10.0.69.12
10.0.69.106,35,2020-06-18T17:33:59Z,10.0.69.54
10.0.69.106,46,2020-06-18T17:34:06Z,10.0.69.74
10.0.69.106,35,2020-06-18T17:34:13Z,10.0.69.101
10.0.69.106,47,2020-06-18T17:34:20Z,10.0.69.74
10.0.69.106,53,2020-06-18T17:34:27Z,10.0.69.98
10.0.69.106,48,2020-06-18T17:34:34Z,10.0.69.101
10.0.69.106,54,2020-06-18T17:34:41Z,10.0.69.187
10.0.69.106,31,2020-06-18T17:34:48Z,10.0.69.98
10.0.69.106,37,2020-06-18T17:34:55Z,10.0.69.54
10.0.69.106,61,2020-06-18T17:35:02Z,10.0.69.91
10.0.69.106,57,2020-06-18T17:35:09Z,10.0.69.54
10.0.69.106,57,2020-06-18T17:35:16Z,10.0.69.91
10.0.69.106,53,2020-06-18T17:35:23Z,10.0.69.55
10.0.69.106,63,2020-06-18T17:35:30Z,10.0.69.74
10.0.69.106,37,2020-06-18T17:35:37Z,10.0.69.129
10.0.69.106,83,2020-06-18T17:35:44Z,10.0.69.50
10.0.69.106,51,2020-06-18T17:35:51Z,10.0.69.50
10.0.69.106,40,2020-06-18T17:35:58Z,10.0.69.91
10.0.69.106,20,2020-06-18T17:36:05Z,10.0.69.55
10.0.69.106,48,2020-06-18T17:36:12Z,10.0.69.12
10.0.69.106,41,2020-06-18T17:36:19Z,10.0.69.12
10.0.69.106,52,2020-06-18T17:36:26Z,10.0.69.129
10.0.69.106,42,2020-06-18T17:36:33Z,10.0.69.187
10.0.69.106,48,2020-06-18T17:36:40Z,10.0.69.50
10.0.69.106,33,2020-06-18T17:36:47Z,10.0.69.98
10.0.69.106,82,2020-06-18T17:36:54Z,10.0.69.74
10.0.69.106,81,2020-06-18T17:37:01Z,10.0.69.50
10.0.69.106,57,2020-06-18T17:37:08Z,10.0.69.101
10.0.69.106,60,2020-06-18T17:37:15Z,10.0.69.74
10.0.69.106,61,2020-06-18T17:37:22Z,10.0.69.74
10.0.69.106,44,2020-06-18T17:37:29Z,10.0.69.187
10.0.69.106,72,2020-06-18T17:37:36Z,10.0.69.101
10.0.69.106,33,2020-06-18T17:37:43Z,10.0.69.98
10.0.69.106,44,2020-06-18T17:37:50Z,10.0.69.91
10.0.69.106,50,2020-06-18T17:37:57Z,10.0.69.91
10.0.69.106,41,2020-06-18T17:38:04Z,10.0.69.12
10.0.69.106,73,2020-06-18T17:38:11Z,10.0.69.98
10.0.69.106,45,2020-06-18T17:38:18Z,10.0.69.101
10.0.69.106,60,2020-06-18T17:38:25Z,10.0.69.54
10.0.69.106,66,2020-06-18T17:38:32Z,10.0.69.101
10.0.69.106,46,2020-06-18T17:38:39Z,10.0.69.12
10.0.69.106,59,2020-06-18T17:38:46Z,10.0.69.55
10.0.69.106,45,2020-06-18T17:38:53Z,10.0.69.187
10.0.69.106,50,2020-06-18T17:39:00Z,10.0.69.54
10.0.69.106,46,2020-06-18T17:39:07Z,10.0.69.129
